Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Gift Card,SEO Title,SEO Description,Status
product-1,Product 1,<strong>Description for product 1</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU001,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-1.jpg,1,FALSE,Product 1 - TryOnYou,Unique custom fashion design number 1 by TryOnYou,active
product-2,Product 2,<strong>Description for product 2</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU002,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-2.jpg,1,FALSE,Product 2 - TryOnYou,Unique custom fashion design number 2 by TryOnYou,active
product-3,Product 3,<strong>Description for product 3</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU003,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-3.jpg,1,FALSE,Product 3 - TryOnYou,Unique custom fashion design number 3 by TryOnYou,active
product-4,Product 4,<strong>Description for product 4</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU004,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-4.jpg,1,FALSE,Product 4 - TryOnYou,Unique custom fashion design number 4 by TryOnYou,active
product-5,Product 5,<strong>Description for product 5</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU005,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-5.jpg,1,FALSE,Product 5 - TryOnYou,Unique custom fashion design number 5 by TryOnYou,active
product-6,Product 6,<strong>Description for product 6</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU006,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-6.jpg,1,FALSE,Product 6 - TryOnYou,Unique custom fashion design number 6 by TryOnYou,active
product-7,Product 7,<strong>Description for product 7</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU007,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-7.jpg,1,FALSE,Product 7 - TryOnYou,Unique custom fashion design number 7 by TryOnYou,active
product-8,Product 8,<strong>Description for product 8</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU008,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-8.jpg,1,FALSE,Product 8 - TryOnYou,Unique custom fashion design number 8 by TryOnYou,active
product-9,Product 9,<strong>Description for product 9</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU009,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-9.jpg,1,FALSE,Product 9 - TryOnYou,Unique custom fashion design number 9 by TryOnYou,active
product-10,Product 10,<strong>Description for product 10</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU010,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-10.jpg,1,FALSE,Product 10 - TryOnYou,Unique custom fashion design number 10 by TryOnYou,active
product-11,Product 11,<strong>Description for product 11</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU011,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-11.jpg,1,FALSE,Product 11 - TryOnYou,Unique custom fashion design number 11 by TryOnYou,active
product-12,Product 12,<strong>Description for product 12</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU012,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-12.jpg,1,FALSE,Product 12 - TryOnYou,Unique custom fashion design number 12 by TryOnYou,active
product-13,Product 13,<strong>Description for product 13</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU013,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-13.jpg,1,FALSE,Product 13 - TryOnYou,Unique custom fashion design number 13 by TryOnYou,active
product-14,Product 14,<strong>Description for product 14</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU014,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-14.jpg,1,FALSE,Product 14 - TryOnYou,Unique custom fashion design number 14 by TryOnYou,active
product-15,Product 15,<strong>Description for product 15</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU015,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-15.jpg,1,FALSE,Product 15 - TryOnYou,Unique custom fashion design number 15 by TryOnYou,active
product-16,Product 16,<strong>Description for product 16</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU016,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-16.jpg,1,FALSE,Product 16 - TryOnYou,Unique custom fashion design number 16 by TryOnYou,active
product-17,Product 17,<strong>Description for product 17</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU017,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-17.jpg,1,FALSE,Product 17 - TryOnYou,Unique custom fashion design number 17 by TryOnYou,active
product-18,Product 18,<strong>Description for product 18</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU018,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-18.jpg,1,FALSE,Product 18 - TryOnYou,Unique custom fashion design number 18 by TryOnYou,active
product-19,Product 19,<strong>Description for product 19</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU019,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-19.jpg,1,FALSE,Product 19 - TryOnYou,Unique custom fashion design number 19 by TryOnYou,active
product-20,Product 20,<strong>Description for product 20</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU020,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-20.jpg,1,FALSE,Product 20 - TryOnYou,Unique custom fashion design number 20 by TryOnYou,active
product-21,Product 21,<strong>Description for product 21</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU021,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-21.jpg,1,FALSE,Product 21 - TryOnYou,Unique custom fashion design number 21 by TryOnYou,active
product-22,Product 22,<strong>Description for product 22</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU022,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-22.jpg,1,FALSE,Product 22 - TryOnYou,Unique custom fashion design number 22 by TryOnYou,active
product-23,Product 23,<strong>Description for product 23</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU023,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-23.jpg,1,FALSE,Product 23 - TryOnYou,Unique custom fashion design number 23 by TryOnYou,active
product-24,Product 24,<strong>Description for product 24</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU024,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-24.jpg,1,FALSE,Product 24 - TryOnYou,Unique custom fashion design number 24 by TryOnYou,active
product-25,Product 25,<strong>Description for product 25</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU025,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-25.jpg,1,FALSE,Product 25 - TryOnYou,Unique custom fashion design number 25 by TryOnYou,active
product-26,Product 26,<strong>Description for product 26</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU026,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-26.jpg,1,FALSE,Product 26 - TryOnYou,Unique custom fashion design number 26 by TryOnYou,active
product-27,Product 27,<strong>Description for product 27</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU027,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-27.jpg,1,FALSE,Product 27 - TryOnYou,Unique custom fashion design number 27 by TryOnYou,active
product-28,Product 28,<strong>Description for product 28</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU028,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-28.jpg,1,FALSE,Product 28 - TryOnYou,Unique custom fashion design number 28 by TryOnYou,active
